# Input: ./data/ca-GrQc.txt
# Nodes: 5242    Edges: 14484
# Algoritm: Clauset-Newman-Moore
# Modularity: 0.815882
# Communities: 421
# NId	CommunityId
12763	9
17382	9
18097	9
17589	9
2770	9
6806	9
3063	9
5639	9
6009	9
6896	9
9736	9
17875	9
18210	9
23095	9
25917	9
2883	9
4015	9
25189	9
2055	9
2560	9
4146	9
10926	9
12553	9
18668	9
12701	9
18879	9
21864	9
4284	9
9643	9
13837	9
15194	9
15623	9
17250	9
23470	9
25094	9
26067	9
6056	9
5434	9
15528	9
163	9
3825	9
20893	9
10910	9
25777	9
1728	9
5656	9
6082	9
18488	9
22610	9
17569	9
21995	9
3188	9
6810	9
13636	9
16696	9
17739	9
19605	9
11572	9
21630	9
22372	9
5408	9
19609	9
3955	9
10532	9
12981	9
7309	9
8156	9
2044	9
4490	9
17001	9
18013	9
9147	9
4960	9
3293	9
8922	9
9488	9
17182	9
10041	9
13995	9
10383	9
13319	9
16115	9
21583	9
11612	9
24944	9
7103	9
7384	9
6944	9
12660	9
14372	9
26178	9
3280	9
13013	9
25668	9
820	9
2515	9
12749	9
16819	9
24034	9
2803	9
7769	9
15977	9
17118	9
25114	9
403	9
24140	9
9639	10
19870	10
20532	10
22527	10
21860	10
8823	10
8261	10
11464	10
17997	10
20662	10
22837	10
3231	10
4705	10
4773	10
6411	10
8549	10
10500	10
16352	10
17546	10
19808	10
21931	10
22369	10
22466	10
25159	10
3719	10
5067	10
6907	10
8072	10
8375	10
9025	10
13649	10
19545	10
25060	10
25289	10
15683	10
19923	10
20664	10
21824	10
25359	10
12141	11
12498	11
9241	11
25158	11
10476	11
2115	11
14952	11
8666	11
6524	11
379	11
244	11
1353	11
3286	11
4765	11
16900	11
18030	11
22246	11
3752	11
4650	11
24174	11
10081	11
3185	11
13291	11
20547	11
20792	11
7885	11
19551	11
22190	11
9758	11
17006	11
4756	11
8298	11
12709	11
18443	11
18658	11
18667	11
26157	11
450	11
11284	11
11910	11
23477	11
11923	11
6185	11
23224	11
24412	11
26013	11
2997	11
6888	11
11664	11
252	11
15418	11
8457	11
15478	11
24203	11
2879	11
4875	11
11844	11
7854	11
17341	11
24470	11
7857	11
11968	11
13036	11
8449	11
13490	11
19528	11
22577	11
25440	11
23576	12
580	12
6431	12
16470	13
17822	13
5230	14
12406	14
10062	14
16270	14
16102	14
17956	14
20375	14
22463	14
3878	14
16584	14
11621	15
214	15
17394	15
18924	15
3113	15
8312	15
10765	15
17538	15
25978	15
4814	15
23246	15
19161	15
21831	15
10969	15
19109	15
6064	15
9439	15
25112	15
128	15
4353	15
6558	15
6920	15
14865	15
15941	15
16877	15
8198	15
4372	15
10880	15
16598	15
3851	15
8340	15
8161	15
12054	15
21468	15
22728	15
16258	16
1356	16
2752	16
4125	16
6667	16
6825	16
10351	16
14123	16
16676	16
21194	16
10912	16
19783	16
21705	16
22836	16
11638	16
21927	16
6626	16
10805	16
25069	16
25628	16
2239	16
22894	16
62	17
6575	17
22798	17
11102	17
1896	17
25220	17
9964	17
23485	17
19101	17
16543	17
238	17
4793	17
6218	17
15516	17
16553	17
16563	17
16565	17
22964	17
8442	17
10412	17
2072	17
22278	17
14316	17
22254	17
11447	17
834	17
2490	17
5570	17
205	17
13859	17
4141	17
9267	17
11052	17
16091	17
17755	17
20053	17
22395	17
26168	17
7829	17
5360	17
19544	17
715	17
16554	17
19903	17
25469	17
2851	17
23751	17
11442	17
13651	17
8471	17
23266	17
11227	17
1599	17
15258	17
7071	17
8195	17
15951	17
400	17
4379	17
6541	17
6905	17
8216	17
14498	17
17502	17
17740	17
2047	17
3632	17
15383	17
24385	17
3716	17
8391	17
14497	17
24101	17
2388	17
16955	17
7579	17
6506	17
9037	17
13483	17
14711	17
23623	17
4704	17
8801	17
12695	17
15125	17
15420	17
17981	17
21220	17
1278	17
778	17
1048	17
16743	17
22235	17
3119	17
19004	17
18314	17
3684	17
5395	17
5445	17
11141	17
18370	17
19447	17
20434	17
4263	17
6859	17
17999	17
18282	17
1823	17
2003	17
22031	17
19739	17
20568	17
8973	17
14600	17
23138	17
16042	17
21811	17
22645	17
106	18
13318	18
15793	18
22	18
11183	18
19440	18
22618	18
25043	18
25829	18
25849	18
13355	18
24490	18
13749	18
12121	18
13034	18
8969	18
6512	19
2449	19
7444	19
20574	19
88	19
1995	19
2338	19
2530	19
2535	19
4355	19
4755	19
5210	19
6340	19
7197	19
7635	19
8727	19
9313	19
9656	19
9869	19
10350	19
12507	19
12710	19
14648	19
14766	19
15010	19
15245	19
15457	19
15933	19
16654	19
17807	19
18225	19
18453	19
18778	19
19114	19
19446	19
19645	19
19939	19
20346	19
20576	19
21178	19
22504	19
23712	19
22197	19
9126	19
11610	19
20236	19
10116	19
1765	20
18681	20
24762	20
1153	20
17501	20
4183	20
6010	20
9862	20
12370	20
16834	20
16853	20
21199	20
22299	20
22309	20
22620	20
20248	20
5060	20
20660	20
1608	20
20030	20
8087	20
15523	20
17339	20
19711	20
20307	20
2451	20
16647	20
8511	20
22503	20
6337	20
18105	20
2773	20
5661	20
6529	20
6543	20
16486	20
4148	20
9863	20
24341	20
18182	21
6804	21
12260	21
19624	21
25491	21
25844	21
6184	21
2661	22
8067	22
11132	22
11402	22
12980	22
14969	22
24845	22
5061	22
20317	22
22556	22
8862	23
78	23
4877	23
8254	23
12155	23
24932	23
2465	23
2592	23
3977	23
5055	23
9265	23
19890	23
20341	23
21560	23
13310	23
8925	23
16505	23
20255	23
21450	23
15495	23
9264	23
12614	23
24970	23
10640	23
15247	23
17426	23
23786	23
25534	23
11631	23
9987	23
21554	23
10115	24
10134	24
23916	24
22423	25
832	25
3387	25
4703	25
7447	25
9764	25
10117	25
14340	25
14370	25
15006	25
16231	25
16590	25
16730	25
19957	25
21848	25
22320	25
4870	26
5175	26
8282	26
22046	26
4766	26
4868	26
8352	26
10456	26
15365	26
16931	26
25827	26
5411	26
5503	26
10390	26
11186	26
17729	26
2852	26
12599	26
25056	26
25721	26
5843	26
11213	26
25877	26
5361	26
2797	26
9314	26
12291	26
12639	26
13292	26
13320	26
9483	26
25250	26
1258	26
12032	26
12797	26
21584	26
9194	26
2532	26
11878	26
18557	26
21101	26
7011	26
8702	26
18159	26
8157	27
2120	27
7713	28
19052	28
8302	29
16484	29
24340	30
299	30
14174	30
18746	30
22051	30
22075	30
24713	30
14616	30
17817	30
2306	30
10514	30
8446	30
25649	30
25839	30
6838	31
12587	31
20303	31
4451	31
9983	31
15205	31
15666	31
15667	31
19093	31
21031	31
24330	31
1059	31
11125	31
20536	31
23529	31
4195	31
9098	31
21718	31
22290	31
2607	31
3450	31
4588	31
5130	31
5353	31
9450	31
12165	31
12722	31
20003	31
20184	31
281	31
4774	31
5673	31
16717	31
19603	31
232	31
1075	31
8737	31
13481	31
13862	31
16742	31
24402	31
20567	31
4988	31
17125	31
17884	31
20538	31
24032	31
1404	31
2562	31
11199	31
18552	31
4380	31
16756	31
1101	31
9030	31
17854	31
21547	31
18222	32
885	32
2505	32
17192	32
15770	33
23099	33
4319	33
12758	33
22023	33
5255	33
14337	34
5849	34
10763	34
11121	34
11194	34
15799	34
16511	34
16575	34
16945	34
21157	34
2326	34
10253	34
14325	34
19048	34
20182	34
11077	34
10211	34
14972	34
15300	34
17158	34
17162	34
17403	34
20149	34
20519	34
21389	34
22951	34
23912	34
23918	34
25589	34
21771	34
2559	34
5543	34
5767	34
10931	34
24097	34
10907	34
20765	34
272	34
11811	34
11840	34
19012	34
20305	34
6266	34
8215	34
4673	34
7475	34
11426	34
23673	34
26088	34
11607	34
19351	34
2563	34
8437	34
12071	34
14286	34
21131	34
23859	34
6703	34
12803	34
15596	34
17592	34
18920	34
5363	34
253	34
4634	34
17122	34
21051	34
1125	34
8055	34
8526	34
9486	34
11537	34
18880	34
18909	34
19962	34
23476	34
5225	34
3849	34
7010	34
7506	34
9312	34
20781	34
8728	34
3988	34
16348	34
21297	34
22806	34
14809	34
22953	34
23950	34
2203	34
7594	34
21130	34
5240	34
9074	34
12425	34
18275	34
20636	34
7093	34
8000	34
17395	34
18582	34
22375	34
23419	34
6666	34
17986	34
21190	34
2596	34
23462	34
23464	34
25644	34
19379	34
19247	34
17114	34
20489	34
7088	34
7546	34
15007	34
315	34
19023	34
7595	34
8118	34
15802	34
18366	34
25217	34
6737	34
8708	35
23776	35
1044	36
5809	36
9485	36
10435	36
14698	36
21823	36
8774	36
6943	36
22748	36
25902	36
1014	36
12112	36
17440	36
19150	36
21027	36
13621	37
25388	37
284	38
6427	38
16835	38
18677	38
21696	38
25854	38
25940	38
3996	39
3068	39
5631	39
16067	39
19569	39
16039	40
17821	40
2917	40
6031	40
2010	40
8064	40
20599	40
3804	41
6494	41
2526	41
6364	41
6857	41
7853	41
14976	41
24781	41
321	41
21853	41
884	41
5469	41
5575	41
10183	41
10966	41
16624	41
24699	41
165	41
293	41
6556	41
17194	41
16230	41
20702	41
25225	41
10186	41
11231	41
8301	41
267	41
24240	41
6632	41
8386	41
12187	41
13153	41
14345	41
20940	41
6039	41
6176	41
6303	41
15161	41
20949	41
4293	41
20616	41
11602	41
5202	41
17800	41
6073	41
9391	41
22269	41
25304	41
14854	41
24489	41
6835	41
5825	41
628	41
9413	41
13641	41
1962	41
751	41
21814	41
4033	41
20782	41
23730	41
18122	41
1699	41
2303	41
7878	41
8593	41
17575	41
17683	41
17923	41
18771	41
24593	41
25875	41
938	41
5087	41
6355	42
7194	42
20960	42
7542	42
15322	42
18415	42
4633	42
11593	42
16818	42
23648	42
2004	43
21191	43
21663	44
14020	44
22203	44
1600	44
15905	44
21635	44
21658	44
23490	44
18379	44
8887	45
6072	45
3547	46
449	46
882	46
1405	46
1498	46
3033	46
3048	46
3511	46
7091	46
14707	46
17245	46
18340	46
500	46
2085	46
2568	46
3099	46
4468	46
4631	46
9892	46
10358	46
10458	46
10615	46
11011	46
12074	46
13971	46
14079	46
16754	46
18783	46
19612	46
20552	46
20553	46
21032	46
23355	46
24454	46
25086	46
25180	46
25785	46
10539	46
75	46
8807	46
8476	46
21830	46
2143	46
5838	46
95	46
15524	46
9441	46
10388	46
11109	46
21562	46
21177	46
1174	46
2712	46
4254	47
9337	47
2511	48
14051	48
6904	48
18271	48
1711	48
3174	48
6726	48
6813	48
13703	48
20046	48
20854	48
3228	48
3654	48
11557	48
14154	48
15477	48
15882	48
5241	48
11822	48
21016	48
21169	48
18595	48
13702	48
14667	48
17874	48
18152	48
19978	48
199	48
16935	48
6482	48
24148	48
13470	48
19140	48
11939	48
2316	48
11929	48
2009	48
8403	48
3291	48
20772	48
26193	48
8523	48
12411	48
3204	48
25937	48
12645	48
16803	48
1825	48
6226	48
14317	48
20775	48
2810	48
18145	48
21799	48
920	48
1855	48
2527	48
5057	48
22119	49
3953	49
13196	49
15568	49
17163	49
22954	49
4000	49
9514	49
1959	49
9723	49
24640	50
4685	50
15415	50
24152	50
14089	51
13684	51
18283	51
19301	51
25215	52
22436	52
9504	52
5359	52
2950	52
24	53
3858	53
23161	53
11522	53
8857	53
12235	53
22129	53
25387	53
2826	53
23216	53
15774	53
6709	54
18003	54
5545	54
12135	55
2475	55
3209	55
15973	55
21928	55
24765	55
19909	55
23474	55
1833	56
8177	56
12107	56
4819	56
7863	56
8596	56
13635	56
17848	56
6316	56
17235	56
5731	56
4467	56
11566	57
11808	57
18560	57
15249	58
15624	58
7449	59
5485	59
23870	59
11902	59
11617	59
21029	59
25229	59
6638	60
1322	60
10925	60
15195	60
16068	60
17467	60
2054	61
1552	61
8719	61
9760	61
10355	61
13741	61
13369	62
16906	62
10726	62
17337	62
3066	62
7991	62
8116	62
16946	62
6280	62
2340	62
2443	62
6918	62
7650	62
8184	62
8625	62
14369	62
15395	62
17583	62
25977	62
21149	62
312	62
16545	62
12786	62
13673	62
7463	62
12318	62
15150	62
19800	62
1293	62
2621	62
2623	62
3283	62
3812	62
3820	62
3824	62
4834	62
5131	62
6222	62
6456	62
6525	62
6868	62
7525	62
8448	62
9433	62
12802	62
13482	62
13526	62
14157	62
14373	62
15148	62
17600	62
17819	62
17823	62
17824	62
18000	62
18444	62
22324	62
22901	62
24474	62
24479	62
24615	62
26039	62
17297	62
16227	62
25219	62
17861	62
2295	62
5826	62
1668	62
4835	62
1782	62
13521	62
18784	62
24708	62
19443	62
23492	62
10923	63
16013	63
19964	63
2342	63
2516	63
21998	63
11583	63
13388	64
12739	64
4847	64
10842	64
11293	64
10807	64
21466	64
4143	64
6808	64
7802	64
17127	64
20554	64
21777	64
22108	64
23555	64
25718	64
5216	64
17290	64
20155	64
6075	65
13932	65
14499	65
20345	65
19877	66
12419	66
3507	66
11626	66
19313	66
21755	66
16941	66
5059	67
21530	67
13485	67
18171	68
85	68
5413	68
1194	69
21858	69
4252	70
24451	70
23856	70
10676	71
24961	71
2569	72
5546	72
23175	73
21206	73
25662	73
70	74
4727	74
15559	74
123	74
23240	74
3980	74
16962	74
9094	75
19061	75
6583	76
2144	76
2774	76
3055	76
3652	76
3655	76
3766	76
3814	76
6388	76
7096	76
9249	76
12051	76
12423	76
12885	76
14808	76
15173	76
15189	76
15999	76
18942	76
19705	76
20250	76
21030	76
21825	76
25108	76
2119	77
7637	77
21401	78
19996	78
380	78
20078	78
5425	79
2784	79
16109	79
16224	79
21808	79
24161	79
1265	80
1839	80
3502	80
4446	80
9980	80
15126	80
16881	80
17828	80
19316	80
23864	80
25910	80
2656	81
14560	81
24251	81
16703	82
13202	82
22253	82
4128	82
5738	83
5478	83
6538	83
8349	83
12042	83
17252	83
18142	83
16040	83
1549	83
22766	83
23168	83
24732	83
1490	84
20813	84
16482	85
23151	85
941	85
13712	85
16727	85
22321	85
23383	85
25442	85
15357	85
6076	85
7311	85
8629	85
12615	85
15163	85
16483	85
17731	85
18913	85
13990	85
4555	85
2339	86
24594	86
5529	87
7247	87
9459	87
11829	87
4199	88
6443	88
19932	88
19936	88
25864	88
2118	88
26132	88
9994	89
17276	89
18383	89
22283	90
15824	90
21195	91
15171	91
15305	91
17864	91
23417	91
2455	92
14353	92
14886	92
2043	92
6315	92
5156	93
7483	93
10904	93
12707	93
14282	93
17933	93
11035	93
294	94
8626	94
11459	95
6706	95
8428	96
10637	96
18603	96
21340	96
6183	97
369	97
7727	97
16433	97
16570	97
2073	97
13675	98
4186	98
12616	99
4485	99
16266	99
17076	100
19018	100
17595	100
8443	100
15248	100
2259	101
10317	101
11816	101
6448	102
1346	102
2136	103
9591	103
17453	103
309	103
2186	103
6012	103
10677	103
11030	103
13704	103
17015	103
23946	103
25611	103
20560	103
21314	103
1050	104
17120	104
9595	105
6744	105
1154	106
12017	106
12930	106
8704	106
17591	106
12161	107
19162	107
22088	108
22224	108
4641	108
17937	108
21660	108
14771	109
24127	109
25116	110
12689	110
17560	110
21697	110
23465	111
598	111
4017	112
7888	112
17291	112
4258	113
5608	113
5771	113
6675	113
16264	113
18741	113
25107	113
25439	113
5182	113
13311	113
1879	113
21548	113
16281	114
24728	114
2762	115
22378	115
1669	116
12703	116
5260	116
11746	117
9597	117
11820	117
17019	117
17121	117
13422	118
1613	118
13992	118
15217	118
15665	118
16154	118
21159	118
915	118
10438	118
18624	118
20558	118
17724	119
25957	119
25958	119
8263	119
12046	119
19126	119
17882	119
14135	119
15388	120
15387	120
8530	121
10906	121
21144	121
1289	121
1560	121
4365	121
14149	122
3750	122
8147	122
11616	122
14662	122
16648	122
19560	122
22199	122
23530	122
4255	123
4771	123
5251	123
18256	123
18337	123
22233	123
12612	123
14843	123
19208	123
20569	123
18613	123
11279	124
9832	124
17750	124
22976	124
25609	124
5083	125
5084	125
8711	125
350	126
951	126
25676	126
925	127
8615	127
1556	128
11965	128
14096	128
23154	128
5212	129
6628	129
19015	129
19444	129
25139	129
7632	130
14170	130
20414	130
11427	130
7958	131
25130	131
14543	131
21221	131
376	132
2611	132
16620	132
1908	132
16621	132
17173	132
10872	133
2666	133
24250	133
9630	134
10252	134
16820	134
14159	135
5144	135
24852	135
8869	135
3199	136
19507	136
12798	136
2593	137
10433	137
22815	138
23915	138
12266	138
15678	138
17134	138
21436	138
23146	138
23488	138
25575	138
23480	139
23652	139
10338	140
7523	140
12458	140
12460	140
14844	140
16651	140
19378	140
161	141
97	141
3105	141
11418	141
19583	141
21821	142
22719	142
21684	142
22720	142
24169	142
24816	143
9871	143
17179	143
19598	144
11216	144
13815	144
3239	145
11465	145
11577	145
17141	146
11462	146
5814	147
17690	147
1656	148
4040	148
5828	148
11842	148
21531	148
3102	149
12414	149
18562	149
24439	149
14431	149
20537	149
20543	149
21339	149
1092	150
3196	150
23226	150
24207	151
1281	151
3653	151
10163	151
12551	151
17588	151
18621	151
25287	151
9962	152
2506	152
10682	152
22428	152
6354	153
15188	153
9959	154
6008	154
20914	154
5081	155
12256	155
17237	155
1107	156
6973	156
12320	157
12321	157
19222	157
4019	158
5626	158
24957	158
8557	159
8308	159
21288	159
26191	159
3516	160
7053	160
12618	160
13144	160
15413	160
18634	160
1662	160
2613	160
1378	161
7877	161
3852	161
11622	161
15422	161
2984	162
8731	162
10564	162
8970	162
15187	162
2476	163
18984	163
187	164
1821	164
21386	164
10133	165
18218	165
3067	166
18721	166
844	167
890	167
11197	167
1916	168
20953	168
24463	168
15706	169
374	169
20776	169
19252	170
3195	170
24597	171
17280	171
2785	171
3682	171
19956	171
7861	172
2355	172
12704	172
194	173
8628	173
8146	174
21028	174
10897	175
5548	175
6159	176
19554	176
24878	176
5577	177
23881	177
12387	178
19520	178
23084	178
23554	178
19931	178
23553	178
12617	179
17388	179
6037	179
800	180
13167	180
15485	180
4275	181
4081	181
13625	181
17878	181
24471	181
3100	182
18098	182
19380	183
1695	183
9618	184
11285	184
12193	184
4051	185
21187	185
21313	185
26092	185
11879	185
21310	185
3074	186
23416	186
19911	187
25487	187
6229	188
6423	188
7647	188
10847	189
10148	189
11009	190
20157	190
21344	190
22990	190
23471	190
11721	190
12151	190
15221	190
3206	191
6535	191
6579	191
12290	192
17307	192
20031	192
25853	193
8404	193
25	194
22891	194
28	195
7916	195
21515	195
21523	195
4656	196
18196	196
23303	196
24841	196
4265	196
5267	196
5271	196
7597	196
10559	197
18245	197
6389	198
6914	198
18279	198
7468	199
10002	199
12041	200
14384	200
17951	201
833	201
4826	202
4021	202
26022	202
6161	203
7055	203
19712	204
21024	204
8071	204
17178	204
23215	204
2329	204
24846	204
3062	205
16892	205
19572	205
13022	206
8077	206
6300	207
2117	207
21809	208
15609	208
21018	209
5479	209
16124	210
20807	210
24334	210
7482	211
15681	211
20793	211
17585	212
15218	212
7957	213
18895	213
15181	214
2331	214
17461	215
188	215
22920	215
373	216
21579	216
10356	217
19062	217
7807	218
11828	218
10432	219
5774	219
16891	219
2624	220
24202	220
15572	221
7356	221
8811	222
22021	222
2332	223
18544	223
21596	223
16783	224
15642	224
17563	224
12252	225
22404	225
9026	225
18669	226
19866	226
25545	226
8538	226
7536	227
7534	227
1344	228
18126	228
4276	229
24159	229
717	229
17865	229
1376	230
4267	230
22000	231
25136	231
15259	231
348	232
5660	232
15847	232
11969	233
1967	233
18996	233
15712	234
19596	234
1292	235
6648	235
10341	235
14840	235
10936	236
19509	236
19510	236
23687	236
17293	237
15668	237
25614	237
26006	237
10178	238
3744	238
24133	238
3989	239
17471	239
10679	240
115	240
5268	240
8671	240
23757	241
830	241
16802	241
9053	242
12504	242
1589	243
7603	243
23759	244
15208	244
1981	245
5468	245
5668	245
6908	245
8187	245
18034	245
19879	245
25444	245
3818	246
3388	246
6735	246
23167	246
13325	246
14502	246
20926	246
15899	246
5119	247
10517	247
6446	248
8036	248
13	249
7596	249
11196	249
19170	249
6350	250
4495	250
8372	250
11823	250
13628	250
15246	250
16014	250
20332	250
23710	250
5137	251
6884	251
1013	252
19011	252
2123	252
20803	253
6356	253
25231	253
1551	254
8058	254
2328	254
8336	255
24464	255
8739	256
13357	256
25115	256
25852	256
3200	257
4264	257
17468	257
25510	258
3279	258
10513	259
25059	259
25595	259
7477	260
19257	260
22961	260
19906	261
26102	261
6079	262
19941	262
16338	263
21390	263
82	264
3844	264
15688	265
22692	265
4955	266
4954	266
5409	267
8623	267
5839	268
7026	268
12192	268
20883	269
787	269
12940	269
2222	270
2215	270
10792	270
15695	270
20422	270
21309	270
20379	270
4272	271
2557	271
2247	272
9606	272
4958	272
5973	272
10884	272
12122	272
16353	272
2981	273
4427	273
6669	274
9865	274
7588	275
7590	275
3599	276
14130	276
14302	277
5432	277
12676	277
5667	278
3297	278
14770	278
23461	278
17936	278
21713	278
25470	278
14894	279
1670	279
22927	279
3362	280
3347	280
16957	280
2938	281
18581	281
21593	282
22325	282
18970	283
2409	283
3522	283
4286	283
4288	283
2201	284
14868	284
16226	284
5211	285
11028	285
21171	285
22730	285
1187	286
6290	286
13677	287
18288	287
23206	287
4110	288
16523	288
17696	288
15641	289
5466	289
12801	289
19548	289
15423	290
18144	290
9149	291
17346	291
20319	291
782	292
11539	292
15227	292
16655	292
18151	292
254	293
7572	293
20150	294
22312	294
25226	294
23621	295
11623	295
5960	296
8705	296
11662	296
14094	296
19014	296
24575	297
8255	297
14842	297
1989	298
4106	298
7515	298
17782	298
18231	298
18628	299
17785	299
15583	299
24272	299
25211	300
11971	300
7636	301
12554	301
4278	302
18183	302
10522	303
10561	303
25678	304
1660	304
3377	304
23068	304
25631	304
1383	304
822	305
9518	305
16358	305
18238	306
4777	306
15396	306
26180	306
19064	306
360	307
2304	307
7602	307
8307	307
5446	308
5632	308
20433	308
10818	309
11016	309
25596	309
19451	310
9579	310
16932	310
6534	310
11561	310
22381	310
12863	311
18390	311
1836	312
8400	312
23424	313
8153	313
15182	313
16728	313
22319	313
8054	314
24504	314
22605	315
21623	315
7479	316
2754	316
5511	316
7265	316
10056	316
13390	316
10382	317
25482	317
2223	318
4266	318
20216	318
16643	319
20035	319
6170	320
8881	320
16609	320
372	321
14131	321
12113	322
16886	322
142	322
18626	322
8735	323
25062	323
9039	324
11911	324
21303	325
734	325
19221	326
17470	326
21949	327
18194	327
5697	328
14358	328
8558	329
13717	329
8534	330
8676	330
9224	331
10154	331
11410	331
16830	331
4144	332
18596	332
23771	332
16622	333
18454	333
13031	334
8738	334
13334	334
13620	334
16312	335
16314	335
11991	336
3186	336
14182	337
17537	337
15358	338
18036	338
18338	338
14175	339
12307	339
22980	339
5387	340
18156	340
19145	341
23760	341
1983	342
13012	342
20943	342
22110	343
5231	343
22311	344
20084	344
6576	345
1621	345
7109	345
12751	346
6307	346
13486	347
4259	347
18688	347
4630	348
9921	348
10672	348
12512	348
831	349
11280	349
15154	350
14132	350
4034	351
9715	351
9717	351
8512	351
25492	351
25511	351
1798	352
4828	352
5404	352
24462	353
11641	353
14338	354
22729	354
19466	355
7543	355
24128	355
11411	356
24242	356
5853	357
5492	357
9831	358
12473	358
18388	359
20654	359
4196	360
15401	360
1051	361
4245	361
25664	361
16823	362
5571	362
13802	362
19553	362
25447	363
15962	363
19892	364
18417	364
4643	365
20320	365
14990	366
25975	366
8395	367
8725	367
11054	367
14763	368
4432	368
20766	369
11718	369
15553	370
15374	370
5490	371
8474	371
1976	372
23672	372
12295	373
9189	374
2116	374
9765	374
9774	374
12034	374
17935	374
12248	375
98	375
4181	376
17992	376
8409	377
2248	377
11579	378
15073	378
16922	379
20925	379
13415	380
7585	380
15386	380
23772	381
735	381
74	382
2298	382
16129	382
8717	383
10638	383
13558	384
8669	384
9038	384
12213	384
21710	384
22318	384
24888	384
2561	385
23094	385
1969	386
8472	386
24141	386
16971	387
5228	387
20170	387
18608	388
14339	388
22816	388
7280	389
7267	389
20309	389
8891	390
11893	390
25667	390
6776	391
24733	391
2334	392
10180	392
17587	392
11215	393
23156	393
23970	394
7718	394
19502	394
3748	395
17503	395
10602	396
20805	396
11467	397
19575	397
4038	398
7058	398
23811	398
1878	399
12338	399
15800	399
9130	400
25095	400
1010	401
2749	401
11642	402
25230	402
5256	403
5257	403
22827	403
16015	404
22938	404
20333	405
4262	405
6701	406
10407	406
5406	407
22435	407
11120	408
16340	408
17851	408
20233	408
4366	409
410	409
9211	410
13413	410
19473	411
23812	411
24214	412
4116	412
25496	413
19314	413
19880	413
25543	413
26019	413
26048	413
24820	414
20707	414
5486	415
8366	415
5261	416
6282	416
18908	417
25531	417
12050	418
5364	418
14	419
14171	419
14845	420
5232	420
19521	420
